name;price;count;file_name
Crassula Nudicaulis Var. Herrei;173.8;2;1677849604
Crassula Nudicaulis Var. Herrei;173.8;1;1677849583
Crassula Nudicaulis Var. Herrei;173.8;4;1677849569
Crassula Ovata Gollum;347.6;2;1677845087
Crassula Ovata Gollum;289.66;3;1677845047
Crassula Perforata;289.66;3;1677834422
Crassula Rupestris Variegata;231.73;1;1677833707
Crassula Rupestris Tom Thumb;173.8;4;1677833319
Crassula Perforata;579.33;4;1677832690
Crassula Perforata;173.8;2;1677831753
Crassula Ovata Gollum;869.0;2;1677766371
Crassula Rupestris;289.66;2;1677763159
Crassula Ovata Gollum;1158.67;3;1677748199
Crassula Nudicaulis Var. Herrei;173.8;3;1677743791
Crassula Rupestris Variegata;115.86;3;1677743609
Crassula Cv Moonglow;173.8;2;1677743576
Crassula Perforata;173.8;4;1677739576
Crassula Perforata;173.8;4;1677720824
Crassula Perforata;463.46;1;1677705720
Crassula Ovata Gollum;579.33;1;1677677774
Crassula Ovata Gollum;579.33;2;1677677003
Crassula Ovata Gollum;1158.67;2;1677664933
Crassula Rupestris;231.73;2;1677662849
Crassula Rupestris Variegata;347.6;2;1677662524
Crassula Ovata Gollum;173.8;3;1677659988
Crassula Ovata Gollum;173.8;1;1677659825
Crassula Ovata Gollum;579.33;4;1677658849
Crassula Ovata Gollum;5793.37;4;1677627793
Crassula Ovata Gollum;4055.36;1;1677627695
Crassula Ovata Gollum;5793.37;3;1677627618
Crassula Rogersii F. Variegata;289.66;1;1677586358
Crassula Rogersii F. Variegata;289.66;3;1677586341
Crassula Rogersii F. Variegata;289.66;3;1677586299
Crassula Ovata Gollum;1738.01;1;1677580797
Crassula Elegans;1158.67;2;1677573475
Crassula Nudicaulis Var. Herrei;173.8;4;1677571044
Crassula Ovata Gollum;1216.6;3;1677570463
Crassula Rupestris;289.66;4;1677558134
Crassula Ovata Gollum;173.8;1;1677545366
Crassula Ovata Gollum;173.8;3;1677535503
Crassula Ovata Gollum;173.8;3;1677535450
Crassula Ovata Gollum;173.8;3;1677535397
Crassula Ovata Gollum;984.87;2;1677533051
Crassula Nudicaulis Var. Herrei;347.6;4;1677505992
Crassula Rupestris Variegata;231.73;3;1677504853
Crassula Perforata;173.8;1;1677503148
Crassula Ovata Gollum;869.0;1;1677501841
Crassula Ovata Gollum;869.0;1;1677501822
Crassula Ovata Gollum;869.0;1;1677501802
Crassula Ovata Gollum;869.0;4;1677501778
Crassula Ovata Gollum;86.9;2;1677489047
Crassula Ovata Gollum;86.9;1;1677489031
Crassula Ovata Gollum;86.9;4;1677489015
Crassula Ovata Gollum;86.9;2;1677488986
Crassula Ovata Gollum;86.9;4;1677488955
Crassula Ovata Gollum;86.9;4;1677488937
Crassula Ovata Gollum;86.9;4;1677488911
Crassula Ovata Gollum;86.9;4;1677488894
Crassula Rupestris Variegata;173.8;4;1677486548
Crassula Brevifolia;811.07;3;1677477427
Crassula Brevifolia;405.53;4;1677472304
Crassula Brevifolia;405.53;2;1677472267
Graptopetalum Purple Delight;695.2;4;1678118517
Graptopetalum Purple Delight;695.2;1;1678118501
Graptopetalum Purple Delight;695.2;2;1678118470
Graptopetalum Purple Delight;695.2;4;1678118355
Graptopetalum Amazones;869.0;1;1678112745
Graptopetalum Pentandrum Superbum;1738.01;4;1678112083
Graptopetalum Amazones;869.0;3;1678111567
Graptopetalum Purple Delight;869.0;2;1678111466
Graptopetalum Pentandrum Superbum;1738.01;1;1678110561
Graptopetalum Pentandrum Superbum;1738.01;4;1678110536
Graptopetalum Pentandrum Superbum;289.66;2;1678109621
Graptopetalum Purple Haze;231.73;1;1678108699
Graptopetalum Amethystinum;231.73;4;1678107179
Graptopetalum Amazones;463.46;3;1678106738
Graptopetalum Pachyphyllum Bluebean;289.66;2;1678104753
Graptopetalum Pachyphyllum Bluebean;289.66;3;1678104728
Graptopetalum Pachyphyllum Bluebean;289.66;3;1678104704
Graptopetalum Mendozae;926.93;3;1678098201
Graptopetalum Amazones;347.6;4;1678092698
Graptopetalum Mendozae;579.33;3;1678092586
Graptopetalum Pentandrum Superbum;1448.34;3;1678092257
Graptopetalum Pentandrum Superbum;1448.34;4;1678092234
Graptopetalum Pentandrum Superbum;173.8;1;1678090827
Graptopetalum Amethystinum;869.0;3;1678088737
Graptopetalum Purple Delight;1738.01;1;1678080211
Graptopetalum Amethystinum;1042.8;3;1678074511
Graptopetalum Amethystinum;1042.8;3;1678074331
Graptopetalum Purple Delight;1738.01;1;1678068335
Graptopetalum Amethystinum;521.4;4;1678067786
Graptopetalum Purple Delight;1738.01;3;1678032209
Graptopetalum Purple Delight;1738.01;3;1678032172
Graptopetalum Purple Delight;1738.01;2;1678031382
Graptopetalum Purple Delight;1738.01;3;1678031361
Graptopetalum Purple Delight;1738.01;1;1678031320
Graptopetalum Amethystinum;869.0;4;1678031123
Graptopetalum Purple Delight;869.0;4;1678028771
Graptopetalum Purple Delight;869.0;4;1678028754
Graptopetalum Purple Delight;869.0;3;1678028681
Graptopetalum Amethystinum;405.53;2;1678020550
Graptopetalum Amethystinum;3476.02;3;1678013255
Graptopetalum Pachyphyllum Bluebean;463.46;3;1678012862
Graptopetalum Pachyphyllum Bluebean;579.33;4;1678012731
Graptopetalum Amethystinum;3476.02;3;1678012076
Graptopetalum Mendozae;1158.67;4;1678012035
Graptopetalum Amethystinum;3476.02;4;1678011778
Graptopetalum Purple Haze;173.8;1;1678009499
Graptopetalum Mendozae;173.8;2;1678009488
Graptopetalum Purple Haze;289.66;1;1678009397
Graptopetalum Purple Delight;173.8;3;1678009379
Graptopetalum Purple Delight;289.66;4;1678009072
Graptopetalum Amethystinum;4345.03;1;1678008421
Graptopetalum Purple Delight;115.86;2;1678008285
Graptopetalum Amethystinum;4345.03;4;1678007331
Graptopetalum Amethystinum;1042.8;2;1678002825
Graptopetalum Purple Delight;347.6;3;1678002308
Graptopetalum Blackberry;324.42;1;1678001354
Graptopetalum Pachyphyllum Bluebean;231.73;4;1677410839
Graptopetalum Amethystinum;463.46;4;1677987878
Graptopetalum Pentandrum Superbum;289.66;2;1677984229
Graptopetalum Amethystinum;1738.01;4;1677953256
Graptopetalum Amethystinum;1738.01;1;1677952946
Graptopetalum Amethystinum;4634.69;1;1677952073
Graptopetalum Purple Delight;869.0;1;1677945218
Graptopetalum Blackberry;463.46;4;1677940148
Graptopetalum Blackberry;463.46;3;1677940117
Graptopetalum Blackberry;463.46;1;1677940083
Graptopetalum Blackberry;463.46;4;1677940051
Graptopetalum Blackberry;463.46;4;1677940026
Graptopetalum Amethystinum;231.73;4;1677939620
Graptopetalum Purple Delight;231.73;1;1677931029
Graptopetalum Pachyphyllum Bluebean;289.66;1;1677927373
Graptopetalum Pachyphyllum Bluebean;289.66;4;1677927354
Graptopetalum Amazones;1738.01;4;1677918454
Graptopetalum Purple Delight;173.8;3;1677917908
Graptopetalum Purple Delight;173.8;2;1677917534
Graptopetalum Purple Delight;173.8;3;1677917421
Graptopetalum Purple Delight;173.8;4;1677916745
Graptopetalum Purple Delight;115.86;3;1677915984
Graptopetalum Purple Haze;173.8;2;1677915950
Graptopetalum Purple Delight;173.8;4;1677915529
Graptopetalum Blackberry;579.33;4;1677896312
Graptopetalum Amethystinum;1158.67;3;1677888408
Graptopetalum Purple Delight;14483.43;3;1677887339
Graptopetalum Pachyphyllum Bluebean;231.73;3;1677339561
Graptopetalum Amazones;347.6;3;1677850930
Graptopetalum Amazones;347.6;3;1677850914
Graptopetalum Amazones;347.6;1;1677850894
Graptopetalum Amethystinum;463.46;3;1677849500
Graptopetalum Amethystinum;463.46;2;1677849458
Graptopetalum Blackberry;231.73;2;1677849283
Pachyveria Cv Paradoxa;231.73;4;1678116019
Pachyveria Cv Paradoxa;1448.34;1;1678114627
Pachyveria Cv Paradoxa;2896.68;2;1678111882
Pachyveria Cv Paradoxa;2896.68;4;1678111836
Pachyveria Cv Paradoxa;231.73;4;1678111406
Pachyveria Glauca;115.86;4;1678109924
Pachyveria Pachyphytoides Walth;202.76;1;1678108186
Pachyveria Pachyphytoides Walth;202.76;4;1678107195
Pachyveria Cv Paradoxa;289.66;3;1678105477
Pachyveria Elaine Reinelt;579.33;1;1678103159
Pachyveria Cv Paradoxa;144.83;2;1678095512
Pachyveria Cv Paradoxa;144.83;1;1678095491
Pachyveria Cv Paradoxa;144.83;2;1678095445
Pachyveria Cv Paradoxa;144.83;1;1678095426
Pachyveria Cv Paradoxa;144.83;2;1678095397
Pachyveria Cv Paradoxa;144.83;4;1678095377
Pachyveria Cv Paradoxa;144.83;3;1678095357
Pachyveria Cv Paradoxa;144.83;1;1678095338
Pachyveria Cv Paradoxa;144.83;1;1678095319
Pachyveria Cv Paradoxa;144.83;2;1678095266
Pachyveria Elaine Reinelt;115.86;3;1678095251
Pachyveria Elaine Reinelt;115.86;4;1678095235
Pachyveria Elaine Reinelt;115.86;1;1678095217
Pachyveria Elaine Reinelt;115.86;3;1678095202
Pachyveria Elaine Reinelt;115.86;2;1678095125
Pachyveria Elaine Reinelt;173.8;3;1678093038
Pachyveria Jocelyns Joy;579.33;2;1678091529
Pachyveria Pachyphytoides Walth;231.73;3;1678088756
Pachyveria Cv Paradoxa;289.66;3;1678084040
Pachyveria Cv Paradoxa;1158.67;1;1678053335
Pachyveria Pachyphytoides Walth;1738.01;1;1678028885
Pachyveria Elaine Reinelt;289.66;2;1678021298
Pachyveria Elaine Reinelt;289.66;4;1678021247
Pachyveria Elaine Reinelt;289.66;2;1678021203
Pachyveria Elaine Reinelt;289.66;1;1678021160
Pachyveria Elaine Reinelt;289.66;4;1678021089
Pachyveria Pachyphytoides Walth;579.33;1;1678011420
Pachyveria Pachyphytoides Walth;579.33;3;1678011362
Pachyveria Pachyphytoides Walth;579.33;4;1678011274
Pachyveria Cv Paradoxa;695.2;2;1678010797
Pachyveria Cv Paradoxa;289.66;2;1678008639
Pachyveria Jocelyns Joy;579.33;4;1678007684
Pachyveria Jocelyns Joy;579.33;2;1677974105
Pachyveria Jocelyns Joy;579.33;4;1677974046
Pachyveria Cv Paradoxa;405.53;2;1677936025
Pachyveria Cv Paradoxa;405.53;1;1677935994
Pachyveria Cv Paradoxa;405.53;4;1677935832
Pachyveria Cv Paradoxa;173.8;4;1677921723
Pachyveria Pachyphytoides Walth;1042.8;1;1677918579
Pachyveria Cv Paradoxa;173.8;1;1677915772
Pachyveria Cv Paradoxa;173.8;1;1677912961
Pachyveria Cv Paradoxa;1158.67;3;1677907523
Pachyveria Pachyphytoides Walth;347.6;3;1677897006
Pachyveria Cv Paradoxa;869.0;2;1677896636
Pachyveria Cv Paradoxa;1158.67;4;1677907341
Pachyveria Jocelyns Joy;405.53;2;1677884181
Pachyveria Jocelyns Joy;231.73;4;1677881689
Pachyveria Jocelyns Joy;231.73;4;1677848064
Pachyveria Glauca;463.46;2;1677840969
Pachyveria Cv Paradoxa;289.66;1;1677840077
Pachyveria Cv Paradoxa;173.8;4;1677840048
Pachyveria Cv Paradoxa;1158.67;4;1677837321
Pachyveria Glauca;695.2;4;1677832532
Pachyveria Pachyphytoides Walth;753.13;3;1677825787
Pachyveria Oviferum Cv . Shireiden;405.53;2;1677821892
Pachyveria Pachyphytoides Walth;173.8;3;1677820753
Pachyveria Jocelyns Joy;347.6;4;1677763472
Pachyveria Cv Paradoxa;1448.34;2;1677763202
Pachyveria Elaine Reinelt;173.8;3;1677762632
Pachyveria Cv Paradoxa;1158.67;4;1677757224
Pachyveria Pachyphytoides Walth;2027.68;1;1677756965
Pachyveria Cv Paradoxa;6952.04;4;1677754372
Pachyveria Cv Paradoxa;1448.34;3;1677746498
Pachyveria Glauca;579.33;4;1677746400
Pachyveria Cv Paradoxa;173.8;1;1677745877
Pachyveria Cv Paradoxa;173.8;4;1677745716
Pachyveria Cv Paradoxa;173.8;1;1677745261
Pachyveria Cv Paradoxa;173.8;2;1677744077
Pachyveria Oviferum Cv . Shireiden;2896.68;2;1677725855
Pachyveria Cv Paradoxa;289.66;2;1677718367
Pachyveria Myrtilla (Old.Violescens);869.0;3;1677682078
Pachyveria Pachyphytoides Walth;1158.67;4;1677675409
Pachyveria Pachyphytoides Walth;1158.67;4;1677675387
Pachyveria Cv. Worthy One;1738.01;3;1677674205
Pachyveria Cv. Worthy One;1738.01;4;1677667462
Pachyveria Cv. Worthy One;1738.01;1;1677667345
Pachyveria Cv Paradoxa;115.86;4;1677666463
Pachyveria Glauca;5793.37;2;1677661914
Pachyveria Cv Paradoxa;231.73;2;1677660561
Pachyveria Cv Paradoxa;231.73;1;1677660516
Euphorbia Hypogaea;1448.34;2;1678111633
Euphorbia Hypogaea;1738.01;2;1678111546
Euphorbia Hypogaea;753.13;3;1678111524
Euphorbia Hypogaea;1158.67;1;1678111497
Euphorbia Hypogaea;1448.34;4;1678110975
Euphorbia Hypogaea;579.33;3;1678110954
Euphorbia Hypogaea;869.0;2;1678110896
Euphorbia Hypogaea;579.33;2;1678101121
Euphorbia Hypogaea;463.46;4;1678092483
Euphorbia Hypogaea;869.0;3;1678067894
Euphorbia Hypogaea;695.2;2;1678017104
Euphorbia Hypogaea;579.33;1;1678017009
Euphorbia Hypogaea;695.2;3;1678016975
Euphorbia Hypogaea;579.33;3;1678016948
Euphorbia Hypogaea;579.33;3;1678016917
Euphorbia Hypogaea;173.8;1;1678016907
Euphorbia Hypogaea;753.13;3;1678016878
Euphorbia Hypogaea;695.2;2;1678016845
Euphorbia Hypogaea;1448.34;2;1678016830
Euphorbia Hypogaea;2607.01;2;1678016764
Euphorbia Hypogaea;405.53;4;1678009345
Euphorbia Obesa (Baseball Plant);405.53;2;1678008969
Euphorbia Hypogaea;405.53;2;1678007749
Euphorbia Hypogaea;405.53;3;1678007665
Euphorbia Hypogaea;231.73;4;1678007563
Euphorbia Hypogaea;405.53;4;1678007514
Euphorbia Submamillaris;1158.67;1;1677988555
Euphorbia Submamillaris;1158.67;3;1677988504
Euphorbia Obesa (Baseball Plant);405.53;3;1677923607
Euphorbia Hypogaea;405.53;4;1677916884
Euphorbia Hypogaea;289.66;1;1677916813
Euphorbia Hypogaea;289.66;2;1677916758
Euphorbia Hypogaea;289.66;4;1677915627
Euphorbia Hypogaea;289.66;3;1677915289
Euphorbia Obesa (Baseball Plant);2896.68;1;1677903329
Euphorbia Obesa (Baseball Plant);695.2;4;1677890779
Euphorbia Obesa (Baseball Plant);579.33;4;1677889618
Euphorbia Hypogaea;579.33;2;1677832443
Euphorbia Hypogaea;869.0;1;1677832367
Euphorbia Hypogaea;289.66;2;1677832352
Euphorbia Hypogaea;463.46;4;1677832326
Euphorbia Hypogaea;1158.67;3;1677832309
Euphorbia Hypogaea;695.2;2;1677832242
Euphorbia Hypogaea;1042.8;3;1677832214
Euphorbia Hypogaea;463.46;1;1677832197
Euphorbia Obesa (Baseball Plant);405.53;4;1677832181
Euphorbia Hypogaea;289.66;1;1677832182
Euphorbia Obesa (Baseball Plant);463.46;2;1677831573
Euphorbia Obesa (Baseball Plant);463.46;1;1677831568
Euphorbia Hypogaea;289.66;4;1677826319
Euphorbia Obesa (Baseball Plant);579.33;4;1677801480
Euphorbia Obesa (Baseball Plant);3476.02;1;1677793343
Euphorbia Obesa (Baseball Plant);869.0;1;1677764190
Euphorbia Hypogaea;3070.48;4;1677756935
Euphorbia Hypogaea;3070.48;4;1677756905
Euphorbia Hypogaea;289.66;2;1677745167
Euphorbia Hypogaea;2896.68;4;1677744469
Euphorbia Hypogaea;695.2;3;1677744170
Euphorbia Hypogaea;289.66;4;1677744142
Euphorbia Hypogaea;289.66;2;1677744124
Euphorbia Hypogaea;2896.68;2;1677744108
Euphorbia Hypogaea;1448.34;4;1677744091
Euphorbia Hypogaea;1738.01;4;1677744076
Euphorbia Hypogaea;289.66;2;1677743938
Euphorbia Hypogaea;347.6;1;1677743856
Euphorbia Hypogaea;2896.68;4;1677669859
Euphorbia Hypogaea;405.53;2;1677659288
Euphorbia Hypogaea;289.66;4;1677659168
Euphorbia Hypogaea;289.66;3;1677659004
Euphorbia Hypogaea;1738.01;2;1677656133
Euphorbia Obesa (Baseball Plant);869.0;4;1677648229
Euphorbia Hypogaea;579.33;1;1677562704
Euphorbia Hypogaea;289.66;4;1677574755
Euphorbia Hypogaea;289.66;3;1677574599
Euphorbia Hypogaea;2896.68;1;1677573251
Euphorbia Hypogaea;2896.68;4;1677572400
Euphorbia Hypogaea;869.0;2;1677571063
Euphorbia Hypogaea;2896.68;4;1677533741
Euphorbia Hypogaea;2896.68;2;1677533411
Euphorbia Hypogaea;2896.68;3;1677533384
Euphorbia Hypogaea;463.46;3;1677506730
Euphorbia Hypogaea;1332.47;2;1677504563
Euphorbia Hypogaea;1332.47;3;1677503375
Euphorbia Obesa (Baseball Plant);1738.01;1;1677490771
Euphorbia Obesa (Baseball Plant);1158.67;3;1677490583
Euphorbia Obesa (Baseball Plant);1158.67;3;1677490509
Euphorbia Obesa (Baseball Plant);1158.67;1;1677490421
Euphorbia Obesa (Baseball Plant);811.07;3;1677490283
Euphorbia Obesa (Baseball Plant);463.46;2;1677490067
Euphorbia Hypogaea;2896.68;3;1677487350
Adromischus Hemisphaericus;1158.67;2;1678106221
Adromischus Hemisphaericus;1158.67;1;1678106058
Adromischus Marianae Cv Little Spheroid;405.53;1;1678083540
Adromischus Cooperi;347.6;4;1678066759
Adromischus Cooperi;289.66;4;1678028745
Adromischus Marianiae Herrei;579.33;3;1678013040
Adromischus Marianiae Herrei;579.33;1;1678013196
Adromischus Marianiae Herrei;579.33;3;1678013137
Adromischus Cooperi;231.73;3;1678008512
Adromischus Cooperi;173.8;3;1678008128
Adromischus Cristatus Indian Clubs;231.73;4;1678006693
Adromischus Cooperi;173.8;1;1678006344
Adromischus Cooperi;405.53;1;1678005780
Adromischus Hemisphaericus;463.46;4;1677979095
Adromischus Hemisphaericus;463.46;1;1677979080
Adromischus Hemisphaericus;463.46;1;1677978964
Adromischus Hemisphaericus;1680.07;4;1677937394
Adromischus Hemisphaericus;1448.34;4;1677937333
Adromischus Hemisphaericus;1448.34;2;1677937288
Adromischus Cooperi;231.73;3;1677914841
Adromischus Marianiae Herrei;579.33;4;1677898413
Adromischus Marianiae Herrei;579.33;2;1677898360
Adromischus Hemisphaericus;289.66;3;1677843272
Adromischus Hemisphaericus;289.66;1;1677843237
Adromischus Cristatus Indian Clubs;173.8;4;1677843156
Adromischus Cristatus Indian Clubs;173.8;4;1677843129
Adromischus Cristatus Indian Clubs;173.8;1;1677843029
Adromischus Cooperi;347.6;3;1677839953
Adromischus Hemisphaericus;173.8;1;1677837539
Adromischus Marianiae Herrei;869.0;4;1677832229
Adromischus Marianiae Herrei;463.46;2;1677815687
Adromischus Hemisphaericus;1448.34;1;1677715301
Adromischus Hemisphaericus;1158.67;3;1677713553
Adromischus Hemisphaericus;289.66;3;1677705253
Adromischus Cristatus Indian Clubs;173.8;1;1677677221
Adromischus Hemisphaericus;289.66;4;1677674324
Adromischus Cooperi;289.66;4;1677672114
Adromischus Hemisphaericus;289.66;1;1677669736
Adromischus Marianiae Herrei;579.33;1;1677655902
Adromischus Hemisphaericus;347.6;3;1677655414
Adromischus Hemisphaericus;695.2;1;1677587304
Adromischus Hemisphaericus;405.53;2;1677587291
Adromischus Hemisphaericus;869.0;3;1677587272
Adromischus Hemisphaericus;579.33;3;1677587250
Adromischus Hemisphaericus;1158.67;2;1677585249
Adromischus Cooperi;463.46;4;1677575919
Adromischus Hemisphaericus;1158.67;2;1677572194
Adromischus Hemisphaericus;1158.67;2;1677566568
Adromischus Cooperi;1158.67;4;1677561285
Adromischus Hemisphaericus;1158.67;3;1677535144
Adromischus Hemisphaericus;1158.67;4;1677533918
Adromischus Hemisphaericus;1158.67;3;1677532703
Adromischus Hemisphaericus;1158.67;3;1677531485
Adromischus Hemisphaericus;173.8;3;1677489640
Adromischus Hemisphaericus;1158.67;3;1677487261
Adromischus Hemisphaericus;289.66;2;1677485047
Adromischus Hemisphaericus;173.8;1;1677483902
Adromischus Hemisphaericus;1158.67;4;1677482760
Adromischus Marianiae Herrei;579.33;4;1677477543
Adromischus Marianiae Herrei;579.33;3;1677476205
Adromischus Marianae Cv Little Spheroid;463.46;3;1677417968
Adromischus Cooperi;173.8;3;1677386376
Adromischus Cooperi;173.8;4;1677386324
Adromischus Hemisphaericus;173.8;1;1677328781
Adromischus Marianiae Herrei;579.33;1;1677321763
Adromischus Marianiae Herrei;579.33;1;1677321723
Adromischus Cooperi;463.46;4;1677318810
Adromischus Marianiae Herrei;579.33;3;1677301350
Adromischus Marianiae Herrei;579.33;3;1677301003
Adromischus Maculatus;173.8;4;1677300866
Adromischus Hemisphaericus;2317.34;1;1677253662
Adromischus Hemisphaericus;1448.34;1;1677251490
Adromischus Cooperi;231.73;1;1677242514
Adromischus Marianae Cv Little Spheroid;463.46;1;1677240377
Adromischus Cristatus Indian Clubs;173.8;3;1677233341
Adromischus Cooperi;173.8;4;1677233318
Adromischus Cooperi;347.6;1;1677229681
Adromischus Cooperi;289.66;1;1677229662
Adromischus Cooperi;289.66;1;1677229645
Adromischus Cooperi;405.53;3;1677208054
Adromischus Cooperi;405.53;3;1677208034
Adromischus Marianae Cv Little Spheroid;579.33;4;1677205186
Adromischus Marianae Cv Little Spheroid;579.33;2;1677205174
Adromischus Cooperi;173.8;4;1677167495
Adromischus Cooperi;173.8;3;1677167479
Adromischus Cooperi;173.8;1;1677167459
Adromischus Hemisphaericus;405.53;1;1677150721
Adromischus Hemisphaericus;405.53;4;1677150715
Adromischus Hemisphaericus;405.53;4;1677150705
Adromischus Hemisphaericus;173.8;1;1677143558
